,lcID,lcEta,lcPhi,lcX,lcY,lcZ,lcLayer,lcToTrack1,lcToTrack2,lcToTrack3,isSeed
0,0.0,1.8773670196533203,1.5531206130981445,1.7837588787078857,100.90499877929688,322.1027526855469,1.0,1.0,-1.0,-1.0,0.0
1,1.0,1.8907419443130493,1.47957444190979,9.065542221069336,99.10321807861328,322.1027526855469,1.0,1.0,-1.0,-1.0,0.0
2,2.0,1.907139778137207,1.4673066139221191,10.10579776763916,97.30143737792969,322.1027526855469,1.0,1.0,-1.0,-1.0,0.0
3,3.0,1.823996901512146,3.1359825134277344,-107.05274963378906,0.6005914211273193,323.0472717285156,2.0,0.0,-1.0,-1.0,0.0
4,4.0,1.778244972229004,3.1415927410125732,-112.35403442382812,0.0,323.0472717285156,2.0,0.0,-1.0,-1.0,0.0
5,5.0,1.803547978401184,3.0803675651550293,-109.18325805664062,6.693108081817627,323.0472717285156,2.0,0.0,-1.0,-1.0,0.0
6,6.0,1.9626140594482422,1.5070933103561401,5.894778251647949,92.41011047363281,323.0472717285156,2.0,1.0,-1.0,-1.0,0.0
7,7.0,1.9262032508850098,1.5306072235107422,3.864267110824585,96.10025787353516,323.0472717285156,2.0,1.0,-1.0,-1.0,0.0
8,8.0,1.8935397863388062,1.47957444190979,9.065543174743652,99.10321807861328,323.0472717285156,2.0,1.0,-1.0,-1.0,0.0
9,9.0,1.7297650575637817,3.034029483795166,-117.60530853271484,12.699024200439453,323.0472717285156,2.0,0.0,-1.0,-1.0,0.0
10,10.0,1.8207073211669922,3.1304805278778076,-108.093017578125,1.2011829614639282,325.07275390625,3.0,0.0,-1.0,-1.0,0.0
11,11.0,1.8851200342178345,3.076152801513672,-100.81122589111328,6.606505870819092,325.07275390625,3.0,0.0,-1.0,-1.0,0.0
12,12.0,1.9264733791351318,1.7374578714370728,-16.05057716369629,95.4130630493164,325.07275390625,3.0,1.0,-1.0,-1.0,0.0
13,13.0,1.8976898193359375,1.4789683818817139,9.143040657043457,99.28704071044922,325.07275390625,3.0,1.0,-1.0,-1.0,0.0
14,14.0,1.8610117435455322,1.4692890644073486,10.499466896057129,103.08006286621094,325.07275390625,3.0,1.0,-1.0,-1.0,0.0
15,15.0,1.8827271461486816,1.656988263130188,-8.718791961669922,100.90498352050781,325.07275390625,3.0,1.0,-1.0,-1.0,0.0
16,16.0,1.8364722728729248,1.5843126773834229,-1.437009334564209,106.31031036376953,325.07275390625,3.0,1.0,-1.0,-1.0,0.0
17,17.0,1.6642951965332031,3.1350953578948975,-127.66143035888672,0.8294726014137268,325.07275390625,3.0,0.0,-1.0,-1.0,0.0
18,18.0,2.0169026851654053,-3.093977928161621,-88.2281723022461,-4.2041401863098145,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
19,19.0,1.8234609365463257,3.1304805278778076,-108.093017578125,1.2011829614639282,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
20,20.0,1.832329273223877,3.113548755645752,-107.05274963378906,3.002957344055176,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
21,21.0,1.7517796754837036,-3.10037899017334,-116.51505279541016,-4.804731369018555,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
22,22.0,1.7866770029067993,3.120213747024536,-112.35403442382812,2.4023656845092773,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
23,23.0,1.812862753868103,3.103123903274536,-109.23326110839844,4.2041401863098145,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
24,24.0,1.9376004934310913,2.970795154571533,-94.51969909667969,16.30257225036621,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
25,25.0,1.8107203245162964,3.0584797859191895,-109.18325805664062,9.095475196838379,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
26,26.0,1.8947279453277588,1.563383936882019,0.7435035109519958,100.30439758300781,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
27,27.0,1.923659086227417,1.5203791856765747,4.904521942138672,97.19651794433594,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
28,28.0,1.944402813911438,1.4864305257797241,8.025286674499512,94.89907836914062,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
29,29.0,1.84197199344635,1.495023488998413,8.025290489196777,105.709716796875,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
30,30.0,1.8924061059951782,1.4808076620101929,9.036258697509766,100.14430236816406,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
31,31.0,1.8004295825958252,1.5175490379333496,5.894778251647949,110.6010513305664,326.0173034667969,4.0,1.0,-1.0,-1.0,0.0
32,32.0,1.870103120803833,-3.000239610671997,-101.90148162841797,-14.500797271728516,326.0173034667969,4.0,0.0,-1.0,-1.0,0.0
33,33.0,1.6155110597610474,1.5112926959991455,8.025290489196777,134.71131896972656,326.0172424316406,4.0,1.0,-1.0,-1.0,0.0
34,34.0,1.9156485795974731,3.123345375061035,-98.730712890625,1.801774501800537,328.0427551269531,5.0,0.0,-1.0,-1.0,0.0
35,35.0,1.792696475982666,3.130902051925659,-112.35403442382812,1.2011828422546387,328.0427551269531,5.0,0.0,-1.0,-1.0,0.0
36,36.0,1.8048784732818604,-3.1122379302978516,-110.87605285644531,-3.2556817531585693,328.0427551269531,5.0,0.0,-1.0,-1.0,0.0
37,37.0,1.822767734527588,3.1324474811553955,-108.84619903564453,0.9954343438148499,328.0427551269531,5.0,0.0,-1.0,-1.0,0.0
38,38.0,1.8967862129211426,1.4806609153747559,9.065543174743652,100.30440521240234,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
39,39.0,1.9246379137039185,1.4673066139221191,10.10579776763916,97.30143737792969,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
40,40.0,1.8400087356567383,1.4663333892822266,11.146055221557617,106.31031036376953,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
41,41.0,1.8036543130874634,1.4320837259292603,15.357071876525879,110.0004653930664,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
42,42.0,1.8111873865127563,1.4118748903274536,17.43758201599121,108.79928588867188,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
43,43.0,1.8390748500823975,1.5740370750427246,-0.3467516303062439,106.99750518798828,328.0427551269531,5.0,1.0,-1.0,-1.0,0.0
44,44.0,1.8401122093200684,3.0911433696746826,-107.05274963378906,5.405323505401611,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
45,45.0,1.869494915008545,3.1415927410125732,-103.9319839477539,0.0,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
46,46.0,1.7593239545822144,3.0798158645629883,-116.51505279541016,7.207098007202148,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
47,47.0,1.7736421823501587,3.123335599899292,-114.9598617553711,2.099072217941284,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
48,48.0,1.7951005697250366,-3.1136162281036377,-112.35403442382812,-3.144080638885498,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
49,49.0,1.8221291303634644,3.1327195167541504,-109.23333740234375,0.9692589044570923,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
50,50.0,1.8383029699325562,3.0680179595947266,-107.1027603149414,7.894291877746582,328.9872741699219,6.0,0.0,-1.0,-1.0,0.0
51,51.0,2.0049021244049072,1.6438628435134888,-6.588281631469727,90.00775146484375,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
52,52.0,1.8382108211517334,1.338082194328308,24.769367218017578,104.508544921875,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
53,53.0,1.8526995182037354,1.5342570543289185,3.8642706871032715,105.709716796875,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
54,54.0,1.8458935022354126,1.5051864385604858,6.9850358963012695,106.31031036376953,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
55,55.0,1.8960895538330078,1.4809515476226807,9.069015502929688,100.66917419433594,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
56,56.0,1.9632184505462646,1.4633564949035645,10.105794906616211,93.69789123535156,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
57,57.0,1.9318313598632812,1.4567959308624268,11.076537132263184,96.7409896850586,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
58,58.0,1.8086715936660767,1.4506818056106567,13.276562690734863,110.0004653930664,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
59,59.0,1.8000659942626953,1.4236119985580444,16.39732551574707,110.6010513305664,328.9872741699219,6.0,1.0,-1.0,-1.0,0.0
60,60.0,1.8341017961502075,-3.1174726486206055,-108.50159454345703,-2.6175739765167236,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
61,61.0,1.8753491640090942,3.1415927410125732,-103.9319839477539,0.0,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
62,62.0,1.7750556468963623,3.115593194961548,-115.47479248046875,3.002957344055176,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
63,63.0,1.7801814079284668,3.139312267303467,-114.88831329345703,0.2619820535182953,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
64,64.0,1.7830910682678223,3.09963059425354,-114.43453979492188,4.804731369018555,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
65,65.0,1.7924388647079468,-3.125704526901245,-113.394287109375,-1.801774501800537,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
66,66.0,1.822900652885437,3.1311724185943604,-109.81490325927734,1.1443501710891724,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
67,67.0,1.9478278160095215,2.9462223052978516,-94.51969909667969,18.704938888549805,331.0127258300781,7.0,0.0,-1.0,-1.0,0.0
68,68.0,2.0045676231384277,1.435677409172058,12.236307144165039,90.00775146484375,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
69,69.0,1.9691399335861206,1.3734443187713623,18.47783851623535,92.41011047363281,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
70,70.0,1.9162137508392334,1.5424339771270752,2.8240132331848145,99.54232025146484,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
71,71.0,1.8804347515106201,1.5334081649780273,3.864269971847534,103.3073501586914,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
72,72.0,1.922395944595337,1.5157479047775269,5.443830966949463,98.7918472290039,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
73,73.0,1.8950767517089844,1.479907751083374,9.2403564453125,101.38675689697266,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
74,74.0,1.8653810024261475,1.4504464864730835,12.609143257141113,104.264404296875,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
75,75.0,1.8422824144363403,1.4573005437850952,12.186311721801758,106.91089630126953,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
76,76.0,1.9210255146026611,1.4327062368392944,13.638988494873047,98.14014434814453,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
77,77.0,1.7859711647033691,1.4266973733901978,16.39732551574707,113.00341796875,331.0127258300781,7.0,1.0,-1.0,-1.0,0.0
78,78.0,1.6411136388778687,-3.1235668659210205,-133.25912475585938,-2.4023656845092773,331.0127868652344,7.0,0.0,-1.0,-1.0,0.0
79,79.0,1.698907732963562,-3.0641093254089355,-124.8870849609375,-9.696064949035645,331.0127868652344,7.0,0.0,-1.0,-1.0,0.0
80,80.0,1.7243746519088745,-3.0024843215942383,-120.72606658935547,-16.90316390991211,331.0127868652344,7.0,0.0,-1.0,-1.0,0.0
81,81.0,1.8402994871139526,-3.1135690212249756,-108.09302520751953,-3.029953718185425,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
82,82.0,1.8486608266830444,-3.0911433696746826,-107.05274963378906,-5.405323505401611,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
83,83.0,1.8638824224472046,3.138727903366089,-105.48905181884766,0.3022124767303467,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
84,84.0,1.8666834831237793,3.078739881515503,-104.97225189208984,6.606505870819092,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
85,85.0,1.8774948120117188,3.1069343090057373,-103.9319839477539,3.603549003601074,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
86,86.0,1.914638638496399,-3.069481372833252,-99.7709732055664,-7.207098007202148,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
87,87.0,1.9684957265853882,-3.135241985321045,-94.56969451904297,-0.6005914211273193,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
88,88.0,1.7117036581039429,-3.0979576110839844,-123.79682922363281,-5.405323505401611,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
89,89.0,1.736369013786316,3.121687650680542,-120.67607116699219,2.4023659229278564,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
90,90.0,1.7529159784317017,3.1415927410125732,-118.59556579589844,0.0,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
91,91.0,1.8216447830200195,3.1307003498077393,-110.27352142333984,1.2011829614639282,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
92,92.0,1.828974962234497,3.0741770267486572,-109.18326568603516,7.371826648712158,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
93,93.0,1.9849692583084106,1.461336374282837,10.155797004699707,92.41011047363281,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
94,94.0,2.015284299850464,1.528444528579712,3.814268112182617,90.00775146484375,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
95,95.0,1.9088821411132812,1.3961360454559326,17.48758316040039,99.10321807861328,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
96,96.0,1.886658787727356,1.4001891613006592,17.48758316040039,101.50558471679688,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
97,97.0,1.9340521097183228,1.5207419395446777,4.90452241897583,97.90203857421875,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
98,98.0,1.8883030414581299,1.5230798721313477,4.904524803161621,102.7067642211914,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
99,99.0,1.8532674312591553,1.5210723876953125,5.301946640014648,106.5397720336914,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
100,100.0,1.9686459302902222,1.496857762336731,6.9850311279296875,94.29847717285156,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
101,101.0,1.9429011344909668,1.4773211479187012,9.065542221069336,96.70084381103516,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
102,102.0,1.8963598012924194,1.4810118675231934,9.142172813415527,101.54981994628906,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
103,103.0,1.851293683052063,1.4663333892822266,11.146055221557617,106.31031036376953,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
104,104.0,1.9151077270507812,1.4381178617477417,13.2265625,99.10321807861328,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
105,105.0,1.8898887634277344,1.421123743057251,15.307073593139648,101.5055923461914,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
106,106.0,1.8085789680480957,1.4236119985580444,16.39732551574707,110.6010513305664,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
107,107.0,1.7481434345245361,1.3619000911712646,24.71936798095703,116.60697174072266,331.9572448730469,8.0,1.0,-1.0,-1.0,0.0
108,108.0,1.8016996383666992,-3.0660946369171143,-112.30402374267578,-8.494882583618164,331.9572448730469,8.0,0.0,-1.0,-1.0,0.0
109,109.0,1.6732497215270996,-3.122986078262329,-129.09811401367188,-2.4023656845092773,331.957275390625,8.0,0.0,-1.0,-1.0,0.0
110,110.0,1.7155965566635132,3.04339337348938,-122.80658721923828,12.098432540893555,331.957275390625,8.0,0.0,-1.0,-1.0,0.0
111,111.0,1.7216722965240479,2.9961647987365723,-121.30989837646484,17.767282485961914,331.957275390625,8.0,0.0,-1.0,-1.0,0.0
112,112.0,1.722967267036438,1.4966847896575928,9.065540313720703,122.09890747070312,331.957275390625,8.0,1.0,-1.0,-1.0,0.0
113,113.0,1.6957368850708008,-3.098008394241333,-125.92733764648438,-5.49192476272583,331.957275390625,8.0,0.0,-1.0,-1.0,0.0
114,114.0,1.5765446424484253,-3.044471025466919,-142.6714324951172,-13.900205612182617,331.957275390625,8.0,0.0,-1.0,-1.0,0.0
115,115.0,1.8649053573608398,-3.130262613296509,-106.01250457763672,-1.2011828422546387,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
116,116.0,1.882855772972107,3.095396041870117,-103.9319839477539,4.804731369018555,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
117,117.0,1.9029335975646973,-3.1180100440979004,-101.85148620605469,-2.4023656845092773,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
118,118.0,1.7259290218353271,3.116945743560791,-122.75657653808594,3.0261857509613037,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
119,119.0,1.7489877939224243,3.0864269733428955,-119.63581085205078,6.606505870819092,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
120,120.0,1.7753411531448364,3.1415927410125732,-116.51505279541016,0.0,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
121,121.0,1.7831870317459106,-3.105201244354248,-115.47479248046875,-4.2041401863098145,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
122,122.0,1.79106867313385,-3.0891573429107666,-114.43453979492188,-6.005914688110352,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
123,123.0,1.8113627433776855,-3.0859649181365967,-111.9887924194336,-6.236129283905029,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
124,124.0,1.8227113485336304,3.1314666271209717,-110.82266235351562,1.1222374439239502,333.9827575683594,9.0,0.0,-1.0,-1.0,1.0
125,125.0,1.7885102033615112,3.0466108322143555,-114.38453674316406,10.897249221801758,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
126,126.0,1.7955257892608643,3.0300185680389404,-113.34428405761719,12.699024200439453,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
127,127.0,2.0204122066497803,1.426591396331787,12.956217765808105,89.22219848632812,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
128,128.0,2.001552104949951,1.5179694890975952,4.854522705078125,91.80951690673828,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
129,129.0,1.8429529666900635,1.3699071407318115,21.648603439331055,106.31031036376953,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
130,130.0,1.9293668270111084,1.5632941722869873,0.7435030341148376,99.10321807861328,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
131,131.0,1.918436884880066,1.5322377681732178,3.864269256591797,100.16840362548828,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
132,132.0,1.8286644220352173,1.5073316097259521,6.985037326812744,109.91385650634766,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
133,133.0,1.895723819732666,1.4810887575149536,9.196222305297852,102.23815155029297,333.9827575683594,9.0,1.0,-1.0,-1.0,1.0
134,134.0,1.8421534299850464,1.4775919914245605,10.105801582336426,108.11209106445312,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
135,135.0,1.9072946310043335,1.4088999032974243,16.347328186035156,100.09027099609375,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
136,136.0,1.873037338256836,1.5844670534133911,-1.4370088577270508,105.109130859375,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
137,137.0,1.8454071283340454,1.5547738075256348,1.7337582111358643,108.19869995117188,333.9827575683594,9.0,1.0,-1.0,-1.0,0.0
138,138.0,1.806646704673767,-3.0554685592651367,-112.30402374267578,-9.696064949035645,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
139,139.0,1.7014226913452148,-3.1082327365875244,-125.97734069824219,-4.2041401863098145,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
140,140.0,1.7073312997817993,3.0740981101989746,-124.96906280517578,8.447548866271973,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
141,141.0,1.7009952068328857,-3.0884921550750732,-125.92733764648438,-6.693108081817627,333.9827575683594,9.0,0.0,-1.0,-1.0,0.0
142,142.0,2.127138376235962,-3.1119229793548584,-80.9463882446289,-2.4023656845092773,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
143,143.0,1.857619285583496,-3.1023411750793457,-107.05274963378906,-4.2041401863098145,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
144,144.0,1.7690140008926392,-3.105844736099243,-117.55530548095703,-4.2041401863098145,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
145,145.0,1.7686207294464111,3.095643997192383,-117.55530548095703,5.405323505401611,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
146,146.0,1.777957797050476,-3.131283760070801,-116.51505279541016,-1.2011828422546387,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
147,147.0,1.7863672971725464,3.125990629196167,-115.47479248046875,1.801774501800537,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
