,lcID,lcEta,lcPhi,lcX,lcY,lcZ,lcLayer,lcToTrack1,lcToTrack2,lcToTrack3,isSeed
148,148.0,1.7984743118286133,-3.0967605113983154,-113.90567779541016,-5.110071182250977,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
149,149.0,1.7983970642089844,3.081447124481201,-113.8233642578125,6.854230880737305,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
150,150.0,1.8201261758804321,-3.093071460723877,-111.31377410888672,-5.405323505401611,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
151,151.0,1.822205662727356,3.131603479385376,-111.19544219970703,1.1107840538024902,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
152,152.0,1.7742977142333984,3.048297643661499,-116.46505737304688,10.897249221801758,334.92724609375,10.0,0.0,-1.0,-1.0,0.0
153,153.0,2.0355076789855957,1.3015296459197998,23.679113388061523,85.80360412597656,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
154,154.0,1.903365969657898,1.5533283948898315,1.7837592363357544,102.1061782836914,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
155,155.0,1.910096287727356,1.5326801538467407,3.864269256591797,101.33229064941406,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
156,156.0,1.8942861557006836,1.4815007448196411,9.19379711151123,102.68540954589844,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
157,157.0,1.8404123783111572,1.4875988960266113,9.065546989440918,108.71268463134766,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
158,158.0,1.8811919689178467,1.430721402168274,14.592693328857422,103.49549865722656,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
159,159.0,1.9320006370544434,1.5852954387664795,-1.4370063543319702,99.10321807861328,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
160,160.0,1.8256452083587646,1.4506818056106567,13.276562690734863,110.0004653930664,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
161,161.0,1.760677695274353,1.4498628377914429,14.316818237304688,117.80815887451172,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
162,162.0,1.782073736190796,1.5827521085739136,-1.3870065212249756,116.00637817382812,334.92724609375,10.0,1.0,-1.0,-1.0,0.0
163,163.0,1.7539256811141968,-3.0199763774871826,-118.64556121826172,-14.500797271728516,334.9272766113281,10.0,0.0,-1.0,-1.0,0.0
164,164.0,1.8721699714660645,-3.090649127960205,-106.01251220703125,-5.405323505401611,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
165,165.0,1.891311764717102,3.095396041870117,-103.9319839477539,4.804731369018555,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
166,166.0,1.9011507034301758,-3.100755453109741,-102.89173126220703,-4.2041401863098145,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
167,167.0,1.757325291633606,3.0864269733428955,-119.63581085205078,6.606505870819092,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
168,168.0,1.766945242881775,3.131464719772339,-118.59556579589844,1.2011828422546387,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
169,169.0,1.7836542129516602,3.131283760070801,-116.51505279541016,1.2011828422546387,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
170,170.0,1.7824506759643555,3.0900919437408447,-116.51505279541016,6.005914688110352,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
171,171.0,1.8229477405548096,3.130905866622925,-111.77967071533203,1.1946126222610474,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
172,172.0,1.8353792428970337,-3.1089260578155518,-110.27351379394531,-3.603549003601074,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
173,173.0,1.8075248003005981,3.0720560550689697,-113.34428405761719,7.894291877746582,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
174,174.0,1.8757083415985107,3.069392681121826,-105.48169708251953,7.629029750823975,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
175,175.0,1.9815647602081299,1.4190332889556885,14.316818237304688,93.61129760742188,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
176,176.0,1.8548574447631836,1.388767957687378,19.568092346191406,106.31031036376953,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
177,177.0,1.9064406156539917,1.5583776235580444,1.2717645168304443,102.40178680419922,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
178,178.0,1.9703646898269653,1.5367368459701538,3.2625532150268555,95.75286102294922,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
179,179.0,1.9254101514816284,1.5395128726959229,3.140380382537842,100.35179138183594,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
180,180.0,1.8840398788452148,1.5487561225891113,2.3104639053344727,104.81263732910156,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
181,181.0,1.9483857154846191,1.5207419395446777,4.90452241897583,97.90203857421875,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
182,182.0,1.8427977561950684,1.5164668560028076,5.94478178024292,109.31327056884766,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
183,183.0,1.9640984535217285,1.4874801635742188,8.025286674499512,96.10025787353516,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
184,184.0,1.8953860998153687,1.480615496635437,9.33011245727539,103.17936706542969,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
185,185.0,1.974115014076233,1.4647061824798584,10.105796813964844,94.89907836914062,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
186,186.0,1.8401554822921753,1.4786102771759033,10.105801582336426,109.31326293945312,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
187,187.0,1.9327682256698608,1.4295367002487183,14.027393341064453,98.64085388183594,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
188,188.0,1.8693467378616333,1.431968092918396,14.73291015625,105.44062042236328,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
189,189.0,1.823136329650879,1.470452070236206,11.196051597595215,111.20164489746094,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
190,190.0,1.842871069908142,1.5359450578689575,3.814268112182617,109.3998794555664,336.9527587890625,11.0,1.0,-1.0,-1.0,0.0
191,191.0,2.0703370571136475,-2.972928047180176,-85.15739440917969,-14.500797271728516,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
192,192.0,1.834241271018982,-3.075517177581787,-110.22352600097656,-7.293699741363525,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
193,193.0,1.845965027809143,-3.008298635482788,-108.14300537109375,-14.500797271728516,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
194,194.0,1.7081668376922607,3.0694899559020996,-125.92733764648438,9.095475196838379,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
195,195.0,1.7148224115371704,3.054556369781494,-124.8870849609375,10.897249221801758,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
196,196.0,1.7248560190200806,3.087601661682129,-123.84683990478516,6.693108081817627,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
197,197.0,1.7312268018722534,-3.0628020763397217,-122.80658721923828,-9.696064949035645,336.9527587890625,11.0,0.0,-1.0,-1.0,0.0
198,198.0,1.8847264051437378,-3.1015639305114746,-104.97225189208984,-4.2041401863098145,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
199,199.0,1.8842273950576782,3.0901451110839844,-104.97225189208984,5.405323505401611,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
200,200.0,1.9042185544967651,-3.112415313720703,-102.89173126220703,-3.002957344055176,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
201,201.0,1.9038280248641968,3.100755453109741,-102.89173126220703,4.2041401863098145,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
202,202.0,1.9543554782867432,3.1415927410125732,-97.69046783447266,0.0,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
203,203.0,1.7292203903198242,-3.1367411613464355,-123.79682922363281,-0.6005914211273193,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
204,204.0,1.7360352277755737,-3.0927062034606934,-122.75658416748047,-6.005914688110352,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
205,205.0,1.7611011266708374,-3.116497039794922,-119.63581085205078,-3.002957344055176,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
206,206.0,1.7608163356781006,3.106466054916382,-119.63581085205078,4.2041401863098145,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
207,207.0,1.7696343660354614,3.1415927410125732,-118.59556579589844,0.0,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
208,208.0,1.7769540548324585,3.095643997192383,-117.55530548095703,5.405323505401611,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
209,209.0,1.7838953733444214,3.0695528984069824,-116.51505279541016,8.408280372619629,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
210,210.0,1.7937971353530884,-3.0948171615600586,-115.47479248046875,-5.405323505401611,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
211,211.0,1.8220995664596558,3.1300535202026367,-112.19215393066406,1.2946468591690063,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
212,212.0,1.8455168008804321,3.0694150924682617,-109.18325805664062,7.894291877746582,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
213,213.0,1.84996497631073,3.0192253589630127,-108.14300537109375,13.299614906311035,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
214,214.0,2.0041558742523193,1.4271819591522217,13.276562690734863,91.80951690673828,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
215,215.0,1.9341970682144165,1.972825050354004,-39.03618240356445,91.80951690673828,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
216,216.0,1.9146710634231567,1.3981860876083374,17.48758316040039,100.30439758300781,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
217,217.0,1.922591209411621,1.5325188636779785,3.8642690181732178,100.90499877929688,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
218,218.0,1.883208990097046,1.524168848991394,4.9045257568359375,105.109130859375,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
219,219.0,1.9330720901489258,1.511242389678955,5.9447784423828125,99.70380401611328,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
220,220.0,1.8523826599121094,1.5101699829101562,6.584914684295654,108.48167419433594,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
221,221.0,1.895570993423462,1.4802640676498413,9.3908052444458,103.44528198242188,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
222,222.0,1.8428173065185547,1.4786102771759033,10.105801582336426,109.31326293945312,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
223,223.0,1.9552336931228638,1.434861660003662,13.226560592651367,96.70084381103516,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
224,224.0,1.9251787662506104,1.6264125108718872,-5.598027229309082,100.55094909667969,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
225,225.0,1.7875770330429077,1.4923795461654663,9.1155424118042,116.00637817382812,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
226,226.0,1.8523199558258057,1.4290275573730469,15.357071876525879,107.59809875488281,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
227,227.0,1.8455336093902588,1.5359450578689575,3.814268112182617,109.3998794555664,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
228,228.0,1.8194983005523682,1.5276345014572144,4.854522705078125,112.40283203125,337.8972473144531,12.0,1.0,-1.0,-1.0,0.0
229,229.0,1.8467952013015747,-3.0913350582122803,-109.18325805664062,-5.49192476272583,337.8972473144531,12.0,0.0,-1.0,-1.0,0.0
230,230.0,1.6975113153457642,3.1369025707244873,-128.05784606933594,0.6005914211273193,337.8973083496094,12.0,0.0,-1.0,-1.0,0.0
231,231.0,1.7198880910873413,3.0928471088409424,-124.8870849609375,6.092516899108887,337.8973083496094,12.0,0.0,-1.0,-1.0,0.0
232,232.0,1.746328353881836,3.0502452850341797,-121.05863952636719,11.089261054992676,337.8973083496094,12.0,0.0,-1.0,-1.0,0.0
233,233.0,1.8910599946975708,-3.124429941177368,-104.97225189208984,-1.801774501800537,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
234,234.0,1.9004653692245483,3.1184818744659424,-103.9319839477539,2.4023656845092773,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
235,235.0,1.767021894454956,3.1365725994110107,-119.63581085205078,0.6005914211273193,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
236,236.0,1.769318699836731,3.1045618057250977,-119.26457214355469,4.418475151062012,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
237,237.0,1.8077586889266968,3.0891573429107666,-114.4345474243164,6.00591516494751,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
238,238.0,1.8226300477981567,3.131803274154663,-112.80371856689453,1.1043254137039185,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
239,239.0,1.7891416549682617,3.0585312843322754,-116.46505737304688,9.696066856384277,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
240,240.0,1.7952052354812622,3.032013416290283,-115.42479705810547,12.699024200439453,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
241,241.0,1.8519004583358765,3.0803675651550293,-109.18326568603516,6.693108558654785,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
242,242.0,1.8694360256195068,3.0680179595947266,-107.1027603149414,7.894291877746582,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
243,243.0,2.023282051086426,1.3905956745147705,16.39732551574707,90.00775146484375,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
244,244.0,1.9343435764312744,1.3745335340499878,19.568092346191406,98.42005157470703,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
245,245.0,1.839974045753479,1.2674192190170288,33.091407775878906,105.709716796875,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
246,246.0,1.9343658685684204,1.542649269104004,2.8240137100219727,100.30439758300781,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
247,247.0,1.8892860412597656,1.5445622205734253,2.7590606212615967,105.14663696289062,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
248,248.0,1.905817985534668,1.5334081649780273,3.864269971847534,103.30735778808594,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
249,249.0,1.8705110549926758,1.530344009399414,4.338225841522217,107.18453979492188,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
250,250.0,1.8511474132537842,1.5164668560028076,5.94478178024292,109.31327056884766,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
251,251.0,1.979347586631775,1.4977843761444092,6.9850311279296875,95.49967193603516,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
252,252.0,1.9656802415847778,1.4773211479187012,9.065542221069336,96.70084381103516,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
253,253.0,1.8951829671859741,1.4792484045028687,9.556670188903809,104.09798431396484,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
254,254.0,1.944851040840149,1.4477062225341797,12.186306953430176,98.50262451171875,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
255,255.0,1.976915955543518,1.672632098197937,-9.75904369354248,95.49967193603516,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
256,256.0,1.7461012601852417,1.3846497535705566,22.638858795166016,120.21051788330078,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
257,257.0,1.866933822631836,1.5763710737228394,-0.6002644300460815,107.67384338378906,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
258,258.0,1.8170901536941528,1.531397819519043,4.469374179840088,113.38165283203125,339.9227600097656,13.0,1.0,-1.0,-1.0,0.0
259,259.0,1.8248919248580933,-3.076737642288208,-112.30402374267578,-7.293700218200684,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
260,260.0,1.8425838947296143,-3.075517177581787,-110.22351837158203,-7.293700218200684,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
261,261.0,1.8616726398468018,-3.0895676612854004,-108.12506866455078,-5.630275249481201,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
262,262.0,1.8763216733932495,-3.039208173751831,-106.0625,-10.897249221801758,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
263,263.0,1.897080659866333,-3.0600779056549072,-103.98198699951172,-8.494882583618164,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
264,264.0,1.9012362957000732,-3.0073745250701904,-102.94174194335938,-13.900205612182617,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
265,265.0,1.7631624937057495,3.0557732582092285,-119.68582153320312,10.29665756225586,339.9227600097656,13.0,0.0,-1.0,-1.0,0.0
266,266.0,1.8695974349975586,3.0940494537353516,-107.55178833007812,5.1172051429748535,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
267,267.0,1.8938363790512085,3.135871171951294,-104.97225189208984,0.6005914211273193,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
268,268.0,1.7941749095916748,-3.1106748580932617,-116.51505279541016,-3.603549003601074,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
269,269.0,1.8221272230148315,3.1316044330596924,-113.17686462402344,1.1304659843444824,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
270,270.0,1.8366508483886719,3.081509828567505,-111.26377868652344,6.693108081817627,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
271,271.0,1.842674970626831,3.0430479049682617,-110.22351837158203,10.897249221801758,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
272,272.0,1.8902450799942017,1.4040600061416626,17.48758316040039,103.90795135498047,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
273,273.0,1.9084728956222534,1.5334081649780273,3.864269971847534,103.3073501586914,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
274,274.0,1.8700417280197144,1.5252093076705933,4.904526710510254,107.5114974975586,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
275,275.0,1.854239821434021,1.5069177150726318,6.985037326812744,109.19976806640625,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
276,276.0,1.8953646421432495,1.4809279441833496,9.406098365783691,104.38331604003906,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
277,277.0,1.9409852027893066,1.4634270668029785,10.708919525146484,99.35559844970703,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
278,278.0,1.859705924987793,1.4585509300231934,12.186311721801758,108.11209106445312,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
279,279.0,1.8758829832077026,1.4173680543899536,16.347328186035156,105.709716796875,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
280,280.0,1.8374261856079102,1.4135817289352417,17.43758201599121,110.0004653930664,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
281,281.0,1.8544358015060425,1.5739659070968628,-0.3467516303062439,109.3998794555664,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
282,282.0,1.8388800621032715,1.5645599365234375,0.6935032606124878,111.20164489746094,340.8672180175781,14.0,1.0,-1.0,-1.0,0.0
283,283.0,1.8168730735778809,-3.050997257232666,-113.34428405761719,-10.29665756225586,340.8672180175781,14.0,0.0,-1.0,-1.0,0.0
284,284.0,1.7357028722763062,3.087601661682129,-123.84683990478516,6.693108081817627,340.8672790527344,14.0,0.0,-1.0,-1.0,0.0
285,285.0,1.8705977201461792,-3.0971720218658447,-108.09300994873047,-4.804731369018555,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
286,286.0,1.8749337196350098,3.12146258354187,-107.68717956542969,2.168055534362793,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
287,287.0,1.8864272832870483,-3.1324915885925293,-106.41547393798828,-0.9685242772102356,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
288,288.0,1.750558853149414,-3.112245798110962,-122.75658416748047,-3.603549003601074,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
289,289.0,1.7752317190170288,3.1365725994110107,-119.63581085205078,0.6005914211273193,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
290,290.0,1.7875527143478394,-3.1288888454437256,-118.07781982421875,-1.5001050233840942,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
291,291.0,1.7832167148590088,3.1174073219299316,-118.59556579589844,2.8688266277313232,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
292,292.0,1.8020840883255005,3.0772488117218018,-116.0471420288086,7.4772515296936035,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
293,293.0,1.8232488632202148,3.131089210510254,-113.71434020996094,1.1944485902786255,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
