,lcID,lcEta,lcPhi,lcX,lcY,lcZ,lcLayer,lcToTrack1,lcToTrack2,lcToTrack3,isSeed
294,294.0,1.842454195022583,-3.093071460723877,-111.31377410888672,-5.405323505401611,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
295,295.0,1.8781795501708984,3.1013221740722656,-107.2562026977539,4.321601390838623,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
296,296.0,1.8689340353012085,3.074249744415283,-108.14300537109375,7.293700218200684,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
297,297.0,1.861154317855835,2.997403860092163,-108.14300537109375,15.701980590820312,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
298,298.0,1.8873870372772217,3.072932720184326,-106.0625,7.293700218200684,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
299,299.0,1.871510624885559,1.388767957687378,19.568092346191406,106.31031036376953,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
300,300.0,1.9659817218780518,1.5419590473175049,2.824012517929077,97.90203857421875,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
301,301.0,1.9141440391540527,1.5334081649780273,3.864269971847534,103.30735778808594,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
302,302.0,1.975753664970398,1.4986881017684937,6.985032558441162,96.70085144042969,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
303,303.0,1.8564984798431396,1.4979745149612427,7.989675998687744,109.52136993408203,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
304,304.0,1.9622772932052612,1.478461503982544,9.065542221069336,97.90203857421875,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
305,305.0,1.8981096744537354,1.481924295425415,9.330537796020508,104.71186828613281,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
306,306.0,2.003077507019043,1.4633564949035645,10.105794906616211,93.69789123535156,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
307,307.0,1.9693411588668823,1.434861660003662,13.226560592651367,96.70084381103516,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
308,308.0,1.726514220237732,1.3386989831924438,28.98038673400879,122.61288452148438,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
309,309.0,1.8559008836746216,1.449747085571289,13.26858901977539,109.07727813720703,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
310,310.0,1.8355515003204346,1.433563232421875,15.357071876525879,111.20164489746094,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
311,311.0,1.8080624341964722,1.5197619199752808,5.894778251647949,115.40579223632812,342.8927917480469,15.0,1.0,-1.0,-1.0,0.0
312,312.0,1.8307019472122192,-3.0448620319366455,-112.30402374267578,-10.897249221801758,342.8927917480469,15.0,0.0,-1.0,-1.0,0.0
313,313.0,1.6949715614318848,-3.0908708572387695,-130.13836669921875,-6.606505870819092,342.8927307128906,15.0,0.0,-1.0,-1.0,0.0
314,314.0,1.7256660461425781,-3.0884921550750732,-125.92733764648438,-6.693108081817627,342.8927307128906,15.0,0.0,-1.0,-1.0,0.0
315,315.0,1.8741626739501953,3.1415927410125732,-108.09300994873047,0.0,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
316,316.0,1.9704536199569702,-3.104722023010254,-97.69046783447266,-3.603549003601074,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
317,317.0,1.7453343868255615,3.117340326309204,-123.79682922363281,3.002957344055176,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
318,318.0,1.753509283065796,3.131807804107666,-122.75658416748047,1.2011828422546387,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
319,319.0,1.7692476511001587,-3.1117401123046875,-120.67607116699219,-3.603549003601074,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
320,320.0,1.7815171480178833,-3.1287715435028076,-119.16136932373047,-1.5278522968292236,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
321,321.0,1.7892203330993652,3.095482587814331,-118.07833099365234,5.448458671569824,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
322,322.0,1.7916556596755981,3.0651068687438965,-117.55530548095703,9.008872985839844,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
323,323.0,1.8003805875778198,-3.0695528984069824,-116.51505279541016,-8.408280372619629,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
324,324.0,1.823141098022461,3.132014751434326,-114.04155731201172,1.0923125743865967,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
325,325.0,1.8269797563552856,3.083397150039673,-113.394287109375,6.606505870819092,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
326,326.0,1.854901671409607,-3.1198105812072754,-110.27351379394531,-2.4023656845092773,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
327,327.0,1.798164963722229,3.038083553314209,-116.46505737304688,12.098432540893555,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
328,328.0,1.8339033126831055,3.0514702796936035,-112.30403137207031,10.148601531982422,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
329,329.0,1.9057278633117676,1.5338375568389893,3.8642702102661133,104.508544921875,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
330,330.0,1.946667194366455,1.5063302516937256,6.455470085144043,99.9986572265625,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
331,331.0,1.965222716331482,1.4789040088653564,9.019402503967285,97.8753890991211,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
332,332.0,1.8966495990753174,1.4795938730239868,9.61557674407959,105.1386489868164,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
333,333.0,1.8594048023223877,1.4786102771759033,10.105801582336426,109.31326293945312,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
334,334.0,1.8954458236694336,1.5745495557785034,-0.39675402641296387,105.70972442626953,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
335,335.0,1.8439640998840332,1.4890061616897583,9.1155424118042,111.20164489746094,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
336,336.0,1.8497045040130615,1.452887773513794,13.046196937561035,110.13347625732422,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
337,337.0,1.8595284223556519,1.40165114402771,18.47783851623535,108.19869995117188,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
338,338.0,1.8292202949523926,1.407004475593567,18.47783851623535,111.80224609375,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
339,339.0,1.8164197206497192,1.600990653038025,-3.4675164222717285,114.80520629882812,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
340,340.0,1.8318639993667603,1.5738648176193237,-0.3467516303062439,113.00341796875,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
341,341.0,1.8313275575637817,1.5370556116104126,3.814268112182617,113.00341796875,343.8372497558594,16.0,1.0,-1.0,-1.0,0.0
342,342.0,1.799119472503662,-3.048297643661499,-116.46505737304688,-10.897249221801758,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
343,343.0,1.8357678651809692,-3.076737642288208,-112.30402374267578,-7.293700218200684,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
344,344.0,1.6946724653244019,3.0442824363708496,-130.08834838867188,12.699024200439453,343.8372497558594,16.0,0.0,-1.0,-1.0,0.0
345,345.0,1.8788254261016846,3.0971720218658447,-108.09300994873047,4.804731369018555,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
346,346.0,1.8888660669326782,-3.1247634887695312,-107.0527572631836,-1.801774501800537,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
347,347.0,1.9073740243911743,3.1129932403564453,-104.97225189208984,3.002957344055176,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
348,348.0,1.9157031774520874,3.0838699340820312,-103.9319839477539,6.005914688110352,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
349,349.0,1.775165319442749,3.131639242172241,-120.67607116699219,1.2011828422546387,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
350,350.0,1.801851511001587,-3.1141486167907715,-117.27964782714844,-3.2194409370422363,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
351,351.0,1.8242372274398804,-3.0901355743408203,-114.43455505371094,-5.893671035766602,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
352,352.0,1.8229796886444092,3.1281957626342773,-114.72783660888672,1.537100911140442,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
353,353.0,1.8478144407272339,3.101357936859131,-111.68814086914062,4.496158599853516,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
354,354.0,1.8573576211929321,-3.1238625049591064,-110.64627838134766,-1.9619851112365723,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
355,355.0,1.873910903930664,3.1337547302246094,-108.755126953125,0.8524344563484192,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
356,356.0,1.8126362562179565,3.042306900024414,-115.42479705810547,11.49783992767334,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
357,357.0,1.8684046268463135,3.0803675651550293,-109.18325805664062,6.693108081817627,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
358,358.0,2.07527232170105,1.586519718170166,-1.3870065212249756,88.20596313476562,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
359,359.0,1.9259202480316162,1.4001891613006592,17.48758316040039,101.50558471679688,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
360,360.0,1.9229310750961304,1.553531527519226,1.7837598323822021,103.30736541748047,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
361,361.0,1.8845878839492798,1.5445352792739868,2.824016571044922,107.51150512695312,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
362,362.0,2.008171319961548,1.496857762336731,6.9850311279296875,94.29847717285156,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
363,363.0,1.9722344875335693,1.4995698928833008,6.985032558441162,97.90203857421875,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
364,364.0,1.8561382293701172,1.4983060359954834,8.025291442871094,110.51445770263672,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
365,365.0,1.9942810535430908,1.4761524200439453,9.06554126739502,95.49967193603516,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
366,366.0,1.8945754766464233,1.4790371656417847,9.75223445892334,105.98233795166016,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
367,367.0,1.9386920928955078,1.450608253479004,12.186308860778809,100.90498352050781,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
368,368.0,1.9659782648086548,1.436509370803833,13.2265625,97.90202331542969,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
369,369.0,1.9165441989898682,1.439561128616333,13.6111421585083,103.11956787109375,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
370,370.0,1.8378232717514038,1.4715173244476318,11.196051597595215,112.40283203125,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
371,371.0,1.8521045446395874,1.460609793663025,12.236307144165039,110.6010513305664,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
372,372.0,1.87055504322052,1.4392409324645996,14.316818237304688,108.1987075805664,345.8627624511719,17.0,1.0,-1.0,-1.0,0.0
373,373.0,1.7041524648666382,3.127748489379883,-130.13836669921875,1.801774501800537,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
374,374.0,1.617977499961853,3.1121442317962646,-142.721435546875,4.2041401863098145,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
375,375.0,1.7407175302505493,3.073676824569702,-124.8870849609375,8.494882583618164,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
376,376.0,1.7717863321304321,-3.0614500045776367,-120.72606658935547,-9.696064949035645,345.8627624511719,17.0,0.0,-1.0,-1.0,0.0
377,377.0,1.8821349143981934,3.1193714141845703,-108.09300994873047,2.4023656845092773,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
378,378.0,1.8994089365005493,-3.0850002765655518,-106.01250457763672,-6.005914688110352,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
379,379.0,1.900695562362671,-3.1189353466033936,-106.01250457763672,-2.4023656845092773,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
380,380.0,1.9009186029434204,3.1347498893737793,-106.01251220703125,0.7254303693771362,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
381,381.0,1.919911503791809,3.1415927410125732,-103.9319839477539,0.0,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
382,382.0,1.761613130569458,3.131807804107666,-122.75658416748047,1.2011828422546387,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
383,383.0,1.768296718597412,3.0873680114746094,-121.71633911132812,6.60650634765625,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
384,384.0,1.7969952821731567,3.1030702590942383,-118.1614761352539,4.554113864898682,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
385,385.0,1.8176594972610474,3.0794177055358887,-115.47480010986328,7.188909530639648,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
386,386.0,1.8242788314819336,3.129673480987549,-114.88594818115234,1.3693981170654297,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
387,387.0,1.8354767560958862,3.0896379947662354,-113.394287109375,5.896663665771484,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
388,388.0,1.8626829385757446,3.1050148010253906,-110.27352142333984,4.035370349884033,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
389,389.0,1.8691275119781494,-3.1372392177581787,-109.60276794433594,-0.47714895009994507,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
390,390.0,1.8797630071640015,3.074249744415283,-108.14300537109375,7.293700218200684,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
391,391.0,1.9977819919586182,1.3546142578125,20.558345794677734,93.61129760742188,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
392,392.0,1.9362146854400635,1.5329687595367432,3.864269495010376,102.10618591308594,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
393,393.0,1.9528452157974243,1.5219388008117676,4.904522895812988,100.30439758300781,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
394,394.0,1.981431245803833,1.5097756385803223,5.944777011871338,97.30143737792969,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
395,395.0,1.9849737882614136,1.4773211479187012,9.065542221069336,96.70084381103516,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
396,396.0,1.8950531482696533,1.480962872505188,9.569415092468262,106.23727416992188,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
397,397.0,1.971105933189392,1.4574353694915771,11.146051406860352,97.90202331542969,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
398,398.0,1.912437081336975,1.4441860914230347,13.226564407348633,103.90795135498047,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
399,399.0,1.8343197107315063,1.485453724861145,9.690473556518555,113.27207946777344,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
400,400.0,1.815120816230774,1.564818263053894,0.6935032606124878,116.00637817382812,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
401,401.0,1.856853723526001,1.5423439741134644,3.158489942550659,110.97966766357422,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
402,402.0,1.828730821609497,1.5192261934280396,5.894778251647949,114.2046127319336,346.8072509765625,18.0,1.0,-1.0,-1.0,0.0
403,403.0,1.7295539379119873,3.1415927410125732,-127.01759338378906,0.0,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
404,404.0,1.7113468647003174,3.05734920501709,-129.04811096191406,10.897249221801758,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
405,405.0,1.767318606376648,-3.0768518447875977,-121.76631927490234,-7.894291877746582,346.8072509765625,18.0,0.0,-1.0,-1.0,0.0
406,406.0,1.8971576690673828,-3.1359825134277344,-107.05274963378906,-0.6005914211273193,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
407,407.0,1.934727430343628,-3.112415313720703,-102.89173126220703,-3.002957344055176,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
408,408.0,1.758650541305542,-3.1076457500457764,-123.79682922363281,-4.2041401863098145,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
409,409.0,1.766743540763855,3.112245798110962,-122.75658416748047,3.603549003601074,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
410,410.0,1.779128074645996,3.1242215633392334,-121.19041442871094,2.105410575866699,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
411,411.0,1.7984137535095215,-3.1117970943450928,-118.70903015136719,-3.5380403995513916,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
412,412.0,1.8239823579788208,-3.0948171615600586,-115.47479248046875,-5.405323505401611,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
413,413.0,1.8237985372543335,3.1301512718200684,-115.6160659790039,1.322866439819336,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
414,414.0,1.840574026107788,3.0780811309814453,-113.37086486816406,7.210048675537109,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
415,415.0,1.8642268180847168,-3.1172749996185303,-110.77938842773438,-2.6944291591644287,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
416,416.0,1.8809030055999756,3.1367666721343994,-108.89032745361328,0.5254973769187927,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
417,417.0,1.8845525979995728,3.063201427459717,-108.14300537109375,8.494882583618164,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
418,418.0,1.967410922050476,1.5214804410934448,4.9045233726501465,99.3704833984375,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
419,419.0,1.9175589084625244,1.5140386819839478,5.944779396057129,104.62732696533203,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
420,420.0,1.94663667678833,1.490596890449524,8.144813537597656,101.33914184570312,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
421,421.0,1.8941925764083862,1.480202078819275,9.715339660644531,106.9466552734375,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
422,422.0,1.8964836597442627,1.4470176696777344,13.226566314697266,106.31031036376953,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
423,423.0,1.9526140689849854,1.4082833528518677,16.347328186035156,99.70380401611328,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
424,424.0,1.9303499460220337,1.412042260169983,16.347328186035156,102.10617065429688,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
425,425.0,1.8526126146316528,1.4636452198028564,11.996315002441406,111.52822875976562,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
426,426.0,1.87871253490448,1.43924081325531,14.316818237304688,108.19869995117188,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
427,427.0,1.8791950941085815,1.4199097156524658,16.397327423095703,107.8471908569336,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
428,428.0,1.8646923303604126,1.5175490379333496,5.894778251647949,110.6010513305664,348.832763671875,19.0,1.0,-1.0,-1.0,0.0
429,429.0,1.885976791381836,-3.0853145122528076,-108.14300537109375,-6.0925164222717285,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
430,430.0,1.7721673250198364,-3.067034959793091,-121.76631927490234,-9.095474243164062,348.832763671875,19.0,0.0,-1.0,-1.0,0.0
431,431.0,1.893673062324524,3.1396801471710205,-107.73612976074219,0.20604556798934937,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
432,432.0,1.774720311164856,3.1385111808776855,-122.10488891601562,0.3762618899345398,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
433,433.0,1.7962231636047363,-3.1080269813537598,-119.29197692871094,-4.005619525909424,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
434,434.0,1.8091527223587036,3.0854525566101074,-117.55530548095703,6.606505870819092,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
435,435.0,1.8227888345718384,3.132150888442993,-116.0549087524414,1.0957839488983154,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
436,436.0,1.8166124820709229,3.0695528984069824,-116.51505279541016,8.408280372619629,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
437,437.0,1.8357144594192505,-3.1101129055023193,-114.43453979492188,-3.603549003601074,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
438,438.0,1.8536289930343628,-3.1369571685791016,-112.35403442382812,-0.5208121538162231,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
439,439.0,1.8618202209472656,-3.103842258453369,-111.31377410888672,-4.2041401863098145,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
440,440.0,1.8840986490249634,3.0883634090423584,-108.66743469238281,5.7897467613220215,349.7772521972656,20.0,0.0,-1.0,-1.0,0.0
