,i,j,k,x,y,z,layer,energy,LCID,TrkId
0,2.0,45.0,5.0,-76.73536682128906,77.30873107910156,343.8372497558594,16.0,0.0574312433600425,297.0,0.0
1,2.0,45.0,5.0,-76.73536682128906,76.1075439453125,346.8072509765625,18.0,0.0675423666834831,352.0,0.0
2,2.0,45.0,5.0,-79.85613250732422,77.90931701660156,348.832763671875,19.0,0.0230533834546804,376.0,0.0
3,2.0,46.0,6.0,-73.70061492919922,79.68873596191406,348.832763671875,19.0,1.2905850410461426,379.0,1.0
4,2.0,46.0,6.0,-73.7877426147461,80.191650390625,351.8027648925781,21.0,0.5912991166114807,427.0,1.0
5,2.0,46.0,6.0,-73.58500671386719,81.07380676269531,352.7472839355469,22.0,0.3263874053955078,448.0,1.0
6,2.0,46.0,7.0,-73.58500671386719,81.07380676269531,352.7472839355469,22.0,0.3263874053955078,448.0,2.0
7,2.0,46.0,7.0,-74.41481018066406,80.98400115966797,354.7727355957031,23.0,0.1989870965480804,469.0,2.0
8,2.0,46.0,7.0,-75.15802001953125,80.80555725097656,355.7172546386719,24.0,0.4863454699516296,490.0,2.0
9,2.0,46.0,7.0,-74.0704116821289,80.92870330810547,357.7427673339844,25.0,0.0930224284529686,509.0,2.0
10,2.0,46.0,8.0,-74.0704116821289,80.92870330810547,357.7427673339844,25.0,0.0930224284529686,509.0,3.0
11,2.0,46.0,8.0,-73.5645980834961,82.80065155029297,358.687255859375,26.0,0.0299289524555206,529.0,3.0
12,2.0,46.0,8.0,-76.78535461425781,82.2000503540039,360.7127685546875,27.0,0.0566223450005054,544.0,3.0
13,2.0,47.0,5.0,-78.86587524414062,84.60242462158203,343.8372497558594,16.0,0.0242667198181152,303.0,4.0
14,2.0,47.0,5.0,-79.9061279296875,84.0018310546875,345.8627624511719,17.0,0.0190089307725429,337.0,4.0
15,2.0,47.0,5.0,-78.86587524414062,83.4012451171875,348.832763671875,19.0,0.0388267561793327,385.0,4.0
16,3.0,44.0,4.0,-72.80203247070312,72.63545227050781,339.9227600097656,13.0,0.0473189763724803,204.0,5.0
17,3.0,44.0,4.0,-71.53408813476562,72.37963104248047,342.8927917480469,15.0,0.0412534214556217,263.0,5.0
18,3.0,44.0,4.0,-70.96708679199219,72.77723693847656,343.8372497558594,16.0,0.0436800979077816,299.0,5.0
19,3.0,45.0,0.0,-68.37760925292969,73.72579193115234,323.0472717285156,2.0,0.9186756014823914,3.0,6.0
20,3.0,45.0,0.0,-68.31453704833984,74.07308197021484,325.07275390625,3.0,1.6873054504394531,8.0,6.0
21,3.0,45.0,0.0,-68.3597640991211,74.50721740722656,326.0173034667969,4.0,4.719764232635498,16.0,6.0
22,3.0,45.0,1.0,-68.3597640991211,74.50721740722656,326.0173034667969,4.0,4.719764232635498,16.0,7.0
23,3.0,45.0,1.0,-68.92829132080078,74.85899353027344,328.0427551269531,5.0,7.197943687438965,27.0,7.0
24,3.0,45.0,1.0,-69.25785827636719,75.18685150146484,328.9872741699219,6.0,8.78494930267334,36.0,7.0
25,3.0,45.0,1.0,-69.45358276367188,75.48196411132812,331.0127258300781,7.0,10.997010231018066,52.0,7.0
26,3.0,45.0,2.0,-69.45358276367188,75.48196411132812,331.0127258300781,7.0,10.997010231018066,52.0,8.0
27,3.0,45.0,2.0,-69.65948486328125,75.8134536743164,331.9572448730469,8.0,10.384695053100586,72.0,8.0
28,3.0,45.0,2.0,-70.00936889648438,76.17747497558594,333.9827575683594,9.0,12.641042709350586,94.0,8.0
29,3.0,45.0,2.0,-70.30612182617188,76.49851989746094,334.92724609375,10.0,11.11727523803711,115.0,8.0
30,3.0,45.0,3.0,-70.30612182617188,76.49851989746094,334.92724609375,10.0,11.11727523803711,115.0,9.0
31,3.0,45.0,3.0,-70.82205200195312,76.82241821289062,336.9527587890625,11.0,9.923120498657228,144.0,9.0
32,3.0,45.0,3.0,-70.98928833007812,77.28118133544922,337.8972473144531,12.0,9.141864776611328,174.0,9.0
33,3.0,45.0,3.0,-71.3091049194336,77.6008529663086,339.9227600097656,13.0,9.703827857971191,205.0,9.0
34,3.0,45.0,4.0,-71.3091049194336,77.6008529663086,339.9227600097656,13.0,9.703827857971191,205.0,10.0
35,3.0,45.0,4.0,-71.71155548095703,77.96541595458984,340.8672180175781,14.0,5.9131927490234375,234.0,10.0
36,3.0,45.0,4.0,-71.969482421875,78.2921371459961,342.8927917480469,15.0,4.879632472991943,264.0,10.0
37,3.0,45.0,4.0,-72.52137756347656,78.39923858642578,343.8372497558594,16.0,4.630898475646973,298.0,10.0
38,3.0,46.0,2.0,-65.19255828857422,77.90931701660156,331.0127258300781,7.0,0.0242661386728286,47.0,11.0
39,3.0,46.0,2.0,-66.2828140258789,79.79769134521484,333.9827575683594,9.0,0.0181996058672666,97.0,11.0
40,3.0,46.0,2.0,-65.24256134033203,79.19710540771484,334.92724609375,10.0,0.015765743330121,118.0,11.0
41,3.0,46.0,3.0,-65.24256134033203,79.19710540771484,334.92724609375,10.0,0.015765743330121,118.0,12.0
42,3.0,46.0,3.0,-65.24256134033203,79.19710540771484,337.8972473144531,12.0,0.0161774270236492,178.0,12.0
43,3.0,46.0,3.0,-66.2828140258789,79.79769134521484,339.9227600097656,13.0,0.0323548540472984,210.0,12.0
44,3.0,46.0,4.0,-71.3091049194336,77.6008529663086,339.9227600097656,13.0,9.703827857971191,205.0,13.0
45,3.0,46.0,4.0,-71.71155548095703,77.96541595458984,340.8672180175781,14.0,5.9131927490234375,234.0,13.0
46,3.0,46.0,4.0,-71.969482421875,78.2921371459961,342.8927917480469,15.0,4.879632472991943,264.0,13.0
47,3.0,46.0,4.0,-72.52137756347656,78.39923858642578,343.8372497558594,16.0,4.630898475646973,298.0,13.0
48,3.0,46.0,4.0,-66.2828140258789,79.79769134521484,339.9227600097656,13.0,0.0323548540472984,210.0,14.0
49,3.0,46.0,4.0,-68.36332702636719,80.3779525756836,342.8927917480469,15.0,0.0760357230901718,267.0,14.0
50,3.0,46.0,4.0,-67.67816925048828,78.99208068847656,343.8372497558594,16.0,0.0910001993179321,301.0,14.0
51,3.0,46.0,5.0,-72.52137756347656,78.39923858642578,343.8372497558594,16.0,4.630898475646973,298.0,15.0
52,3.0,46.0,5.0,-72.57434844970703,78.10083770751953,345.8627624511719,17.0,2.6252546310424805,330.0,15.0
53,3.0,46.0,5.0,-72.88973236083984,79.00027465820312,346.8072509765625,18.0,1.8814797401428225,353.0,15.0
54,3.0,46.0,5.0,-73.70061492919922,79.68873596191406,348.832763671875,19.0,1.2905850410461426,379.0,15.0
55,3.0,46.0,5.0,-67.67816925048828,78.99208068847656,343.8372497558594,16.0,0.0910001993179321,301.0,16.0
56,3.0,46.0,5.0,-67.32305908203125,79.19710540771484,346.8072509765625,18.0,0.0295245070010423,355.0,16.0
57,3.0,46.0,5.0,-67.32305908203125,79.19710540771484,348.832763671875,19.0,0.0307378470897674,384.0,16.0
58,3.0,46.0,6.0,-73.70061492919922,79.68873596191406,348.832763671875,19.0,1.2905850410461426,379.0,17.0
59,3.0,46.0,6.0,-73.7877426147461,80.191650390625,351.8027648925781,21.0,0.5912991166114807,427.0,17.0
60,3.0,46.0,6.0,-73.58500671386719,81.07380676269531,352.7472839355469,22.0,0.3263874053955078,448.0,17.0
61,3.0,46.0,7.0,-73.58500671386719,81.07380676269531,352.7472839355469,22.0,0.3263874053955078,448.0,18.0
62,3.0,46.0,7.0,-74.41481018066406,80.98400115966797,354.7727355957031,23.0,0.1989870965480804,469.0,18.0
63,3.0,46.0,7.0,-72.52433776855469,80.9988784790039,355.7172546386719,24.0,0.0723957121372222,491.0,18.0
64,3.0,46.0,7.0,-74.0704116821289,80.92870330810547,357.7427673339844,25.0,0.0930224284529686,509.0,18.0
65,3.0,47.0,4.0,-70.30860900878906,83.97308349609375,339.9227600097656,13.0,0.086549237370491,208.0,19.0
66,3.0,47.0,4.0,-69.40357971191406,83.21073150634766,340.8672180175781,14.0,0.0408489815890789,238.0,19.0
67,3.0,47.0,4.0,-71.17474365234375,85.0244140625,342.8927917480469,15.0,0.0513645559549331,266.0,19.0
68,3.0,47.0,4.0,-72.86670684814453,85.20052337646484,343.8372497558594,16.0,0.0533867850899696,300.0,19.0
69,3.0,47.0,7.0,-70.93389892578125,83.68417358398438,352.7472839355469,22.0,0.0351867452263832,451.0,20.0
70,3.0,47.0,7.0,-69.40357971191406,85.20301818847656,355.7172546386719,24.0,0.0291200615465641,492.0,20.0
71,3.0,47.0,7.0,-70.44383239746094,84.60242462158203,357.7427673339844,25.0,0.0546001233160495,510.0,20.0
72,20.0,7.0,4.0,74.95160675048828,-87.60537719726562,339.9227600097656,13.0,0.0198173485696315,212.0,21.0
73,20.0,7.0,4.0,73.9113540649414,-88.20596313476562,340.8672180175781,14.0,0.0461067669093608,241.0,21.0
74,20.0,7.0,4.0,76.09185791015625,-87.00479125976562,342.8927917480469,15.0,0.0469156615436077,271.0,21.0
75,21.0,4.0,4.0,89.66517639160156,-100.9049835205078,340.8672790527344,14.0,0.0115828430280089,254.0,22.0
76,21.0,4.0,4.0,88.62492370605469,-101.50558471679688,342.8927307128906,15.0,0.0334016866981983,284.0,22.0
77,21.0,4.0,4.0,88.62492370605469,-100.3043975830078,343.8372497558594,16.0,0.0498331598937511,320.0,22.0
78,21.0,4.0,5.0,88.62492370605469,-100.3043975830078,343.8372497558594,16.0,0.0498331598937511,320.0,23.0
79,21.0,4.0,5.0,89.66517639160156,-99.70380401611328,346.8072509765625,18.0,0.0215494763106107,367.0,23.0
80,21.0,4.0,5.0,88.62492370605469,-101.50558471679688,348.832763671875,19.0,0.0161621086299419,395.0,23.0
81,21.0,4.0,5.0,83.32363891601562,-99.70380401611328,345.8627624511719,17.0,0.0202026329934597,343.0,24.0
82,21.0,4.0,5.0,82.28339385986328,-99.10321807861328,346.8072509765625,18.0,0.0080810543149709,364.0,24.0
83,21.0,4.0,5.0,82.28339385986328,-101.50558471679688,348.832763671875,19.0,0.0161621086299419,392.0,24.0
84,21.0,4.0,6.0,82.28339385986328,-101.50558471679688,348.832763671875,19.0,0.0161621086299419,392.0,25.0
85,21.0,4.0,6.0,82.95341491699219,-99.49005889892578,349.7772521972656,20.0,0.0619547441601753,419.0,25.0
86,21.0,4.0,6.0,83.32363891601562,-102.1061782836914,351.8027648925781,21.0,0.0350178964436054,436.0,25.0
87,21.0,5.0,1.0,88.62492370605469,-95.49967193603516,326.0172424316406,4.0,0.0096970321610569,23.0,26.0
88,21.0,5.0,1.0,86.5444107055664,-95.49967193603516,328.9872741699219,6.0,0.0145455496385693,43.0,26.0
89,21.0,5.0,1.0,87.58465576171875,-96.10025787353516,331.0127868652344,7.0,0.0721890181303024,64.0,26.0
90,21.0,5.0,2.0,87.58465576171875,-96.10025787353516,331.0127868652344,7.0,0.0721890181303024,64.0,27.0
91,21.0,5.0,2.0,88.62492370605469,-95.49967193603516,331.957275390625,8.0,0.0495626106858253,84.0,27.0
92,21.0,5.0,2.0,88.62492370605469,-97.90203857421876,333.9827575683594,9.0,0.0158923584967851,109.0,27.0
93,21.0,5.0,3.0,84.44134521484375,-96.1198272705078,334.9272766113281,10.0,0.0204699579626321,133.0,28.0
94,21.0,5.0,3.0,85.50415802001953,-98.50262451171876,336.9527587890625,11.0,0.0158850569278001,164.0,28.0
95,21.0,5.0,3.0,85.50415802001953,-98.50262451171876,337.8973083496094,12.0,0.057374108582735,194.0,28.0
96,21.0,5.0,5.0,82.3333969116211,-93.47811126708984,343.8372497558594,16.0,0.1296691000461578,307.0,29.0
97,21.0,5.0,5.0,84.41389465332031,-94.55650329589844,345.8627624511719,17.0,0.1180980280041694,339.0,29.0
98,21.0,5.0,5.0,84.46389770507812,-96.70084381103516,348.832763671875,19.0,0.1757629066705703,393.0,29.0
99,21.0,5.0,7.0,84.46389770507812,-96.70084381103516,352.7472229003906,22.0,0.0263981092721223,458.0,30.0
100,21.0,5.0,7.0,84.46389770507812,-97.90203857421876,354.7727966308594,23.0,0.0129296854138374,478.0,30.0
101,21.0,5.0,7.0,84.46389770507812,-96.70084381103516,357.7427673339844,25.0,0.0121215805411338,521.0,30.0
102,21.0,6.0,1.0,85.45415496826172,-88.80656433105469,326.0173034667969,4.0,1.7352312803268433,21.0,31.0
103,21.0,6.0,1.0,85.98027801513672,-89.34794616699219,328.0427551269531,5.0,5.044728755950928,29.0,31.0
104,21.0,6.0,1.0,86.35054016113281,-89.55403137207031,328.9872741699219,6.0,9.127506256103516,41.0,31.0
105,21.0,6.0,1.0,86.51482391357422,-90.24264526367188,331.0127258300781,7.0,13.426454544067385,60.0,31.0
106,21.0,6.0,2.0,86.51482391357422,-90.24264526367188,331.0127258300781,7.0,13.426454544067385,60.0,32.0
107,21.0,6.0,2.0,86.78165435791016,-90.44397735595705,331.9572448730469,8.0,20.14655876159668,79.0,32.0
108,21.0,6.0,2.0,87.3458480834961,-90.9997100830078,333.9827575683594,9.0,27.48407554626465,101.0,32.0
109,21.0,6.0,2.0,87.69679260253906,-91.3025360107422,334.92724609375,10.0,30.08402633666992,125.0,32.0
110,21.0,6.0,3.0,87.69679260253906,-91.3025360107422,334.92724609375,10.0,30.08402633666992,125.0,33.0
111,21.0,6.0,3.0,88.14466094970703,-91.73204803466795,336.9527587890625,11.0,29.14374351501465,156.0,33.0
112,21.0,6.0,3.0,88.46700286865234,-92.1204071044922,337.8972473144531,12.0,22.364524841308597,187.0,33.0
113,21.0,6.0,3.0,88.9211654663086,-92.55553436279295,339.9227600097656,13.0,19.201446533203125,218.0,33.0
114,21.0,6.0,4.0,88.9211654663086,-92.55553436279295,339.9227600097656,13.0,19.201446533203125,218.0,34.0
115,21.0,6.0,4.0,89.22708892822266,-92.84153747558594,340.8672180175781,14.0,13.508543968200684,246.0,34.0
116,21.0,6.0,4.0,89.53289031982422,-93.1646957397461,342.8927307128906,15.0,11.86898136138916,287.0,34.0
117,21.0,7.0,1.0,85.45415496826172,-88.80656433105469,326.0173034667969,4.0,1.7352312803268433,21.0,35.0
118,21.0,7.0,1.0,85.98027801513672,-89.34794616699219,328.0427551269531,5.0,5.044728755950928,29.0,35.0
119,21.0,7.0,1.0,86.35054016113281,-89.55403137207031,328.9872741699219,6.0,9.127506256103516,41.0,35.0
120,21.0,7.0,3.0,82.33338165283203,-87.68541717529297,336.9527587890625,11.0,0.0359782390296459,154.0,36.0
121,21.0,7.0,3.0,82.33338165283203,-87.00479125976562,337.8972473144531,12.0,0.0501500219106674,182.0,36.0
122,21.0,7.0,3.0,85.45415496826172,-87.60537719726562,339.9227600097656,13.0,0.0804826989769935,216.0,36.0
123,21.0,7.0,4.0,86.49440002441406,-85.80360412597656,339.9227600097656,13.0,0.0448923595249652,217.0,37.0
124,21.0,7.0,4.0,88.57492065429688,-84.60242462158203,340.8672180175781,14.0,0.0161778125911951,245.0,37.0
125,21.0,7.0,4.0,87.53466033935547,-87.60537719726562,343.8372497558594,16.0,0.0238622743636369,309.0,37.0
126,21.0,8.0,3.0,86.49440002441406,-82.2000503540039,334.92724609375,10.0,0.0173827446997165,124.0,38.0
127,21.0,8.0,3.0,83.37364196777344,-84.0018310546875,336.9527587890625,11.0,0.0214252434670925,155.0,38.0
128,21.0,8.0,3.0,84.41390228271484,-85.80360412597656,337.8972473144531,12.0,0.064305268228054,185.0,38.0
129,21.0,8.0,3.0,86.49440002441406,-85.80360412597656,339.9227600097656,13.0,0.0448923595249652,217.0,38.0
130,21.0,8.0,4.0,86.49440002441406,-85.80360412597656,339.9227600097656,13.0,0.0448923595249652,217.0,39.0
131,21.0,8.0,4.0,88.57492065429688,-84.60242462158203,340.8672180175781,14.0,0.0161778125911951,245.0,39.0
132,21.0,8.0,4.0,89.61516571044922,-85.20301818847656,343.8372497558594,16.0,0.0432756505906581,311.0,39.0
133,22.0,3.0,7.0,94.86643981933594,-102.7067642211914,352.7472229003906,22.0,0.0538736879825592,462.0,40.0
134,22.0,3.0,7.0,95.90670013427734,-103.3073501586914,355.7172546386719,24.0,0.0131990546360611,504.0,40.0
135,22.0,3.0,7.0,93.30347442626952,-103.6091537475586,357.7427673339844,25.0,0.0245125293731689,526.0,40.0
136,22.0,3.0,8.0,93.30347442626952,-103.6091537475586,357.7427673339844,25.0,0.0245125293731689,526.0,41.0
137,22.0,3.0,8.0,93.8261947631836,-102.1061782836914,360.7127685546875,27.0,0.0215494763106107,551.0,41.0
138,22.0,3.0,8.0,93.8261947631836,-102.1061782836914,361.6572570800781,28.0,0.0350339151918888,559.0,41.0
139,22.0,4.0,3.0,94.86643981933594,-99.10321807861328,334.9272766113281,10.0,0.0110387690365314,138.0,42.0
140,22.0,4.0,3.0,96.94696044921876,-101.50558471679688,336.9527587890625,11.0,0.01938515342772,167.0,42.0
141,22.0,4.0,3.0,95.90670776367188,-100.1613540649414,337.8973083496094,12.0,0.0269361995160579,199.0,42.0
142,22.0,4.0,3.0,96.94696044921876,-100.3043975830078,339.9227600097656,13.0,0.0083502233028411,229.0,42.0
143,22.0,4.0,4.0,90.7054214477539,-99.10321807861328,339.9227600097656,13.0,0.0107744801789522,225.0,43.0
144,22.0,4.0,4.0,91.74568176269533,-100.9049835205078,342.8927307128906,15.0,0.0148152643814682,288.0,43.0
145,22.0,4.0,4.0,92.78594207763672,-101.50558471679688,343.8372497558594,16.0,0.0581835806369781,322.0,43.0
146,22.0,4.0,4.0,94.75157165527344,-98.33831787109376,340.8672790527344,14.0,0.1012825369834899,258.0,44.0
147,22.0,4.0,4.0,94.86643981933594,-99.10321807861328,342.8927307128906,15.0,0.053604319691658,291.0,44.0
148,22.0,4.0,4.0,94.86643981933594,-97.90203857421876,343.8372497558594,16.0,0.0131990546360611,324.0,44.0
149,22.0,4.0,4.0,94.86643981933594,-100.3043975830078,339.9227600097656,13.0,0.0215489603579044,227.0,45.0
150,22.0,4.0,4.0,94.86643981933594,-102.7067642211914,340.8672790527344,14.0,0.0859285295009613,257.0,45.0
151,22.0,4.0,4.0,93.8261947631836,-102.1061782836914,342.8927307128906,15.0,0.0649177953600883,290.0,45.0
152,22.0,4.0,5.0,94.86643981933594,-97.90203857421876,343.8372497558594,16.0,0.0131990546360611,324.0,46.0
153,22.0,4.0,5.0,97.98721313476562,-98.50262451171876,345.8627624511719,17.0,0.0150846326723694,351.0,46.0
154,22.0,4.0,5.0,97.98721313476562,-99.70380401611328,346.8072509765625,18.0,0.0150846326723694,372.0,46.0
155,22.0,4.0,5.0,97.98721313476562,-98.50262451171876,348.832763671875,19.0,0.0700357928872108,401.0,46.0
156,22.0,4.0,5.0,92.78594207763672,-101.50558471679688,343.8372497558594,16.0,0.0581835806369781,322.0,47.0
157,22.0,4.0,5.0,90.7054214477539,-99.10321807861328,345.8627624511719,17.0,0.0765006393194198,347.0,47.0
158,22.0,4.0,5.0,90.7054214477539,-101.50558471679688,346.8072509765625,18.0,0.0277449507266283,368.0,47.0
159,22.0,4.0,5.0,90.70542907714844,-103.0899658203125,348.832763671875,19.0,0.0918546393513679,396.0,47.0
160,22.0,4.0,5.0,92.78594207763672,-99.10321807861328,343.8372497558594,16.0,0.0080810543149709,323.0,48.0
161,22.0,4.0,5.0,92.78594207763672,-100.3043975830078,345.8627624511719,17.0,0.0371728464961051,349.0,48.0
162,22.0,4.0,5.0,92.78594207763672,-100.3043975830078,348.832763671875,19.0,0.0169702135026454,399.0,48.0
163,22.0,4.0,6.0,92.78594207763672,-102.7067642211914,348.832763671875,19.0,0.0150846326723694,398.0,49.0
164,22.0,4.0,6.0,94.86643981933594,-101.50558471679688,351.8027648925781,21.0,0.0153540018945932,442.0,49.0
165,22.0,4.0,6.0,94.86643981933594,-102.7067642211914,352.7472229003906,22.0,0.0538736879825592,462.0,49.0
166,22.0,4.0,7.0,94.86643981933594,-102.7067642211914,352.7472229003906,22.0,0.0538736879825592,462.0,50.0
167,22.0,4.0,7.0,93.2646255493164,-101.2292022705078,354.7727966308594,23.0,0.0436376854777336,481.0,50.0
168,22.0,4.0,7.0,96.94696044921876,-101.50558471679688,357.7427673339844,25.0,0.0355566330254077,527.0,50.0
169,22.0,4.0,8.0,90.7054214477539,-101.50558471679688,358.687255859375,26.0,0.0094278948381543,533.0,51.0
170,22.0,4.0,8.0,93.8261947631836,-102.1061782836914,360.7127685546875,27.0,0.0215494763106107,551.0,51.0
171,22.0,4.0,8.0,93.8261947631836,-102.1061782836914,361.6572570800781,28.0,0.0350339151918888,559.0,51.0
172,22.0,5.0,3.0,92.78594207763672,-95.49967193603516,334.9272766113281,10.0,0.0352702103555202,136.0,52.0
173,22.0,5.0,3.0,90.7054214477539,-96.70084381103516,336.9527587890625,11.0,0.0099618155509233,166.0,52.0
174,22.0,5.0,3.0,95.90670013427734,-96.10025787353516,339.9227600097656,13.0,0.0099663939327001,228.0,52.0
175,22.0,5.0,5.0,90.1907958984375,-93.83653259277344,343.8372497558594,16.0,8.923811912536621,321.0,53.0
176,22.0,5.0,5.0,90.54095458984376,-94.15360260009766,345.8627624511719,17.0,7.835789680480957,348.0,53.0
177,22.0,5.0,5.0,90.93644714355467,-94.69862365722656,346.8072509765625,18.0,6.180500030517578,369.0,53.0
178,22.0,5.0,5.0,91.50211334228516,-95.03970336914062,348.832763671875,19.0,5.859744071960449,397.0,53.0
179,22.0,5.0,5.0,94.86643981933594,-97.90203857421876,343.8372497558594,16.0,0.0131990546360611,324.0,54.0
180,22.0,5.0,5.0,94.86644744873048,-98.78475952148438,345.8627624511719,17.0,0.0692276880145073,350.0,54.0
181,22.0,5.0,5.0,97.98721313476562,-98.50262451171876,348.832763671875,19.0,0.0700357928872108,401.0,54.0
182,22.0,5.0,6.0,91.50211334228516,-95.03970336914062,348.832763671875,19.0,5.859744071960449,397.0,55.0
183,22.0,5.0,6.0,91.7737808227539,-95.43992614746094,349.7772521972656,20.0,2.629170656204224,422.0,55.0
184,22.0,5.0,6.0,92.390380859375,-95.8727798461914,351.8027648925781,21.0,2.62199330329895,441.0,55.0
185,22.0,5.0,6.0,92.6581573486328,-96.88084411621094,352.7472229003906,22.0,1.0778779983520508,461.0,55.0
186,22.0,5.0,7.0,92.6581573486328,-96.88084411621094,352.7472229003906,22.0,1.0778779983520508,461.0,56.0
187,22.0,5.0,7.0,93.39786529541016,-97.13285064697266,354.7727966308594,23.0,1.0541733503341677,482.0,56.0
188,22.0,5.0,7.0,93.8261947631836,-96.06289672851562,355.7172546386719,24.0,0.6314122080802917,503.0,56.0
189,22.0,5.0,8.0,94.86643981933594,-95.49967193603516,358.687255859375,26.0,0.0121215805411338,537.0,57.0
190,22.0,5.0,8.0,93.8261947631836,-94.87655639648438,360.7127685546875,27.0,0.0422908477485179,552.0,57.0
191,22.0,5.0,8.0,93.8261947631836,-94.89907836914062,361.6572570800781,28.0,0.1082866415381431,560.0,57.0
192,22.0,5.0,8.0,90.43229675292967,-95.6573715209961,358.687255859375,26.0,0.0958951637148857,534.0,58.0
193,22.0,5.0,8.0,91.32618713378906,-95.14127349853516,360.7127685546875,27.0,0.0592610575258731,550.0,58.0
194,22.0,5.0,8.0,90.70543670654295,-95.8023681640625,361.6572570800781,28.0,0.2348864674568176,557.0,58.0
195,22.0,6.0,4.0,88.9211654663086,-92.55553436279295,339.9227600097656,13.0,19.201446533203125,218.0,59.0
196,22.0,6.0,4.0,89.22708892822266,-92.84153747558594,340.8672180175781,14.0,13.508543968200684,246.0,59.0
197,22.0,6.0,4.0,89.53289031982422,-93.1646957397461,342.8927307128906,15.0,11.86898136138916,287.0,59.0
198,22.0,6.0,4.0,90.1907958984375,-93.83653259277344,343.8372497558594,16.0,8.923811912536621,321.0,59.0
199,22.0,6.0,4.0,95.95669555664062,-90.00775146484375,340.8672790527344,14.0,0.0258593708276748,247.0,60.0
200,22.0,6.0,4.0,95.95669555664062,-92.4101104736328,342.8927307128906,15.0,0.0223575830459594,276.0,60.0
201,22.0,6.0,4.0,95.95669555664062,-91.20893096923828,343.8372497558594,16.0,0.0404052659869194,314.0,60.0
202,22.0,6.0,5.0,95.95669555664062,-91.20893096923828,343.8372497558594,16.0,0.0404052659869194,314.0,61.0
203,22.0,6.0,5.0,96.99695587158205,-91.80951690673828,346.8072509765625,18.0,0.0387890562415123,360.0,61.0
204,22.0,6.0,5.0,95.95669555664062,-91.20893096923828,348.832763671875,19.0,0.0517187416553497,389.0,61.0
205,22.0,7.0,3.0,93.25521087646484,-86.0456771850586,334.9272766113281,10.0,0.1960054636001587,127.0,62.0
206,22.0,7.0,3.0,92.28976440429688,-84.89010620117188,336.9527587890625,11.0,0.1059919595718383,158.0,62.0
207,22.0,7.0,3.0,95.86476135253906,-87.6584701538086,339.9227600097656,13.0,0.1144788563251495,222.0,62.0
208,22.0,7.0,4.0,95.95669555664062,-90.00775146484375,340.8672790527344,14.0,0.0258593708276748,247.0,63.0
209,22.0,7.0,4.0,98.0372085571289,-88.80655670166016,342.8927307128906,15.0,0.0080810543149709,277.0,63.0
210,22.0,7.0,4.0,98.0372085571289,-88.80655670166016,343.8372497558594,16.0,0.0210107397288084,316.0,63.0
211,22.0,7.0,5.0,98.0372085571289,-88.80655670166016,343.8372497558594,16.0,0.0210107397288084,316.0,64.0
212,22.0,7.0,5.0,95.95669555664062,-86.40419006347656,345.8627624511719,17.0,0.0929321199655532,341.0,64.0
213,22.0,7.0,5.0,98.54588317871094,-88.51288604736328,348.832763671875,19.0,0.0277449488639831,390.0,64.0
214,22.0,7.0,6.0,92.04713439941406,-88.19062805175781,348.832763671875,19.0,0.0753242149949073,388.0,65.0
215,22.0,7.0,6.0,92.83594512939452,-87.91405487060547,349.7772521972656,20.0,0.0484863221645355,415.0,65.0
216,22.0,7.0,6.0,91.06049346923828,-88.57373809814453,351.8027648925781,21.0,0.1047513484954834,433.0,65.0
217,23.0,4.0,5.0,97.98721313476562,-98.50262451171876,345.8627624511719,17.0,0.0150846326723694,351.0,66.0
218,23.0,4.0,5.0,97.98721313476562,-99.70380401611328,346.8072509765625,18.0,0.0150846326723694,372.0,66.0
219,23.0,4.0,5.0,97.98721313476562,-98.50262451171876,348.832763671875,19.0,0.0700357928872108,401.0,66.0
220,23.0,4.0,8.0,97.98721313476562,-100.9049835205078,358.687255859375,26.0,0.0129296854138374,538.0,67.0
221,23.0,4.0,8.0,100.06771850585938,-100.9049835205078,360.7127685546875,27.0,0.0099666323512792,554.0,67.0
222,23.0,4.0,8.0,101.20797729492188,-101.50558471679688,361.6572570800781,28.0,0.0334414653480052,562.0,67.0
223,23.0,5.0,5.0,100.67565155029295,-94.49036407470705,343.8372497558594,16.0,0.0301692672073841,317.0,68.0
224,23.0,5.0,5.0,102.24822998046876,-97.30143737792967,346.8072509765625,18.0,0.0126603171229362,374.0,68.0
225,23.0,5.0,5.0,100.06771850585938,-97.30143737792967,348.832763671875,19.0,0.0191251598298549,403.0,68.0
226,23.0,7.0,5.0,98.0372085571289,-88.80655670166016,343.8372497558594,16.0,0.0210107397288084,316.0,69.0
227,23.0,7.0,5.0,101.15797424316406,-87.00479125976562,346.8072509765625,18.0,0.0223575830459594,361.0,69.0
228,23.0,7.0,5.0,98.54588317871094,-88.51288604736328,348.832763671875,19.0,0.0277449488639831,390.0,69.0
